ID,Name,Parent.ID,Parent.Name,Total.Transactions,Payment.BTC,Payment.USD.equivalent,Commission.BTC,Commission.USD.equivalent
282,Lotteries & games,0,NA,41057,3887.38,184332,365.89,16964
70,Drugs,0,NA,25976,253182.08,9755333,11116.70,392108
122,Books,0,NA,30961,2558.57,45806,229.67,4184
98,Money,0,NA,14345,59878.77,2846025,3028.70,119525
93,Digital goods,0,NA,14996,3374.58,104761,310.77,8884
129,Erotica,0,NA,14095,2619.92,44575,237.46,3934
94,Services,0,NA,6428,6932.53,127047,401.92,7792
285,Custom Orders,0,NA,3626,74127.24,2631895,2190.46,92655
150,Forgeries,0,NA,3487,5198.14,197291,428.22,14132
207,Packaging,0,NA,2076,2059.16,86194,150.68,6112
127,Drug paraphernalia,0,NA,1179,868.87,26758,72.03,2010
120,Electronics,0,NA,1290,3625.29,110860,210.80,6436
134,Computer equipment,0,NA,824,1747.34,63966,123.18,4220
130,Medical,0,NA,473,416.69,9018,30.91,703
163,Fireworks,0,NA,458,1721.72,37089,137.08,2803
246,Hardware,0,NA,264,436.23,39443,27.84,2396
102,Jewelry,0,NA,255,420.41,16171,27.83,1021
298,Writing,0,NA,144,178.44,6295,14.47,479
117,Food,0,NA,198,214.65,4610,15.93,365
138,Collectibles,0,NA,149,385.03,19920,23.29,902
137,Apparel,0,NA,155,531.06,9520,38.36,639
75,Lab Supplies,0,NA,108,490.61,17542,29.01,938
141,Tickets,0,NA,98,566.15,4925,21.58,211
136,Art,0,NA,191,87.43,1934,7.24,169
169,Biotic materials,0,NA,68,71.95,1995,6.17,159
139,Musical instruments,0,NA,61,127.97,2575,11.06,225
114,Home & Garden,0,NA,34,12.59,992,.93,67
140,Sporting goods,0,NA,26,194.71,17326,5.44,473
257,Yubikeys,0,NA,23,222.75,1728,16.06,114
22,Weed,1,Cannabis,137117,996028.94,24502585,65223.00,1456963
23,Hash,1,Cannabis,55202,260884.01,6204143,17872.66,418069
26,Edibles,1,Cannabis,19745,37838.02,1050902,3015.10,81218
25,Concentrates,1,Cannabis,8318,39325.25,1036328,3059.85,74149
488,Pre-rolled,1,Cannabis,2794,1110.15,71405,96.13,5971
548,Shake,1,Cannabis,1915,3151.72,172393,274.61,15424
79,Seeds,1,Cannabis,2793,7092.84,125483,489.19,9582
458,Trim,1,Cannabis,1653,2777.70,195681,235.83,16141
96,Synthetic,1,Cannabis,714,984.94,37657,72.22,2526
244,Cuttings,1,Cannabis,265,789.02,76874,54.33,5024
318,Clones,1,Cannabis,322,288.74,9369,25.25,791
253,Topicals,1,Cannabis,155,171.41,6569,14.29,540
28,Cubensis,5,Shrooms,14118,87713.18,1513707,6624.67,112510
518,Capsules,5,Shrooms,1745,3214.49,144659,284.56,12540
30,Mexicana,5,Shrooms,1957,7259.60,180501,635.62,14825
29,Cyanescens,5,Shrooms,1080,1464.67,52441,109.92,4548
80,Spores,5,Shrooms,762,1088.18,26333,87.26,2011
292,Edibles,5,Shrooms,291,243.77,22881,19.96,1818
160,Cultures,5,Shrooms,138,312.92,6029,24.73,450
32,Liberty caps,5,Shrooms,70,134.27,4129,11.45,337
529,A. Muscaria,5,Shrooms,108,327.17,6856,28.33,553
521,Subaeruginosa,5,Shrooms,19,14.81,1559,1.30,129
31,Atlantis,5,Shrooms,52,463.81,4436,31.53,294
516,Tampanensis,5,Shrooms,1,.16,20,.01,2
231,Azurescens,5,Shrooms,19,86.66,705,7.21,53
33,MDMA,6,Ecstasy,78793,863702.23,22237025,49153.60,1192203
36,Pills,6,Ecstasy,54108,345717.55,8798086,23267.10,545955
97,Methylone,6,Ecstasy,10027,88124.07,4121504,4185.43,177578
166,MDA,6,Ecstasy,3687,28538.62,618303,2039.38,41179
204,6-APB,6,Ecstasy,194,100.47,7330,8.98,595
205,5-APB,6,Ecstasy,49,10.10,1133,.99,106
209,Butylone,6,Ecstasy,65,31.23,2596,2.69,205
181,4-MEC,6,Ecstasy,186,1311.12,24023,78.74,1044
185,MDAI,6,Ecstasy,64,122.91,2972,11.24,256
315,MPA,6,Ecstasy,35,48.06,1204,4.42,102
472,5-MAPB,6,Ecstasy,12,3.00,325,.27,29
308,5-IT,6,Ecstasy,5,2.78,319,.26,29
171,Blotter,7,LSD,34485,154767.69,4337638,11531.31,317229
172,Liquid,7,LSD,1435,6386.50,223096,416.76,13802
174,Microdots,7,LSD,523,2244.08,86439,158.59,6533
509,Candy,7,LSD,25,31.49,3256,2.67,276
173,Crystal,7,LSD,3,464.57,16918,8.78,317
519,Changa,12,DMT,507,1043.38,49181,93.29,4121
324,Ayahuasca,12,DMT,50,45.03,5294,4.21,487
543,Indica dominant,22,Weed,19284,50509.06,3014690,3583.61,204684
544,Sativa dominant,22,Weed,21486,91849.67,2726048,7180.80,201218
549,Unk. genotypes,22,Weed,14174,21047.67,1373724,1603.51,101834
545,Hybrids,22,Weed,11567,29935.69,1156072,2528.43,93838
546,High CBD,22,Weed,454,329.16,30187,28.02,2564
24,Oils,25,Concentrates,6475,21098.53,803393,1581.93,58935
550,Wax,25,Concentrates,1320,1310.31,148298,101.83,11504
552,Shatter,25,Concentrates,723,1012.99,94127,73.58,7131
551,Kief,25,Concentrates,652,2012.02,53487,170.98,4138
553,Iceolator,25,Concentrates,433,539.38,42828,46.96,3432
555,Budder,25,Concentrates,205,509.17,20589,42.14,1705
554,Capsules,26,Edibles,279,392.80,40465,31.39,3125
34,White,33,MDMA,12120,141298.01,2046389,9083.26,133502
35,Tan,33,MDMA,9056,84343.45,1773475,5026.99,96516
471,Capsules,33,MDMA,1248,1635.22,135675,137.70,11111
71,Crystal / Powder,40,Mescaline,1515,10261.28,162800,481.03,11948
73,San Pedro,40,Mescaline,118,126.90,6874,11.12,597
72,Peyote,40,Mescaline,60,52.83,5523,4.51,464
12,DMT,41,Psychedelics,21130,75571.14,1533975,5987.67,124194
7,LSD,41,Psychedelics,18096,136824.96,2406491,9634.57,160503
5,Shrooms,41,Psychedelics,5741,23963.74,568106,1971.14,44295
146,NBOMe,41,Psychedelics,2045,8604.24,135603,643.95,9543
95,Salvia,41,Psychedelics,1067,1768.18,35963,146.20,2816
522,AL-LAD,41,Psychedelics,463,511.98,54648,41.71,4377
42,AMT,41,Psychedelics,426,591.50,16948,51.31,1387
40,Mescaline,41,Psychedelics,271,265.45,16443,24.32,1514
517,LSZ,41,Psychedelics,153,176.23,18901,13.78,1488
256,TMA Family,41,Psychedelics,274,682.42,10941,59.86,904
45,LSA,41,Psychedelics,57,12.41,907,.97,71
44,Ibogain,41,Psychedelics,239,1085.37,23039,84.20,1675
481,Entheogens,41,Psychedelics,50,79.33,4989,5.30,319
303,DOx,41,Psychedelics,40,5.56,700,.45,53
294,DPT,41,Psychedelics,39,98.58,3031,8.19,255
164,2C family,41,Psychedelics,68,254.17,4223,19.84,327
527,3C family,41,Psychedelics,40,29.69,1406,2.93,128
251,Mimosa Hostilis,41,Psychedelics,30,97.00,2522,7.81,199
43,Bufotenin,41,Psychedelics,18,6.20,785,.55,65
524,Muscimol,41,Psychedelics,11,4.63,534,.38,44
176,4-HO family,41,Psychedelics,3,4.13,278,.37,23
490,4-AcO family,41,Psychedelics,1,1.24,173,.11,16
523,MET,41,Psychedelics,1,.71,83,.07,8
49,Heroin,48,Opioids,40806,213647.93,6621052,15478.42,459491
50,Opium,48,Opioids,5353,15859.68,385268,1316.64,30128
486,Kratom,48,Opioids,374,70.44,7561,5.09,536
359,AH-7921,48,Opioids,74,204.36,15057,10.92,705
484,Brown,49,Heroin,8022,52359.66,1325956,3723.68,91369
483,White,49,Heroin,2092,7830.51,329468,652.98,25129
485,Black tar,49,Heroin,2729,30069.84,654182,2053.92,42700
305,Seeds,50,Opium,133,72.59,2748,6.16,215
53,Cocaine,52,Stimulants,78596,709851.51,16895422,47253.75,1100056
54,Meth,52,Stimulants,34689,247427.37,8110453,16399.64,480334
168,Speed,52,Stimulants,22550,96733.22,2901090,7046.07,192938
55,Mephedrone,52,Stimulants,9803,39676.92,990724,2785.43,69016
126,MDPV,52,Stimulants,4569,8944.57,321710,729.11,24041
206,Ephedrine,52,Stimulants,960,3442.52,144499,257.61,8943
306,A-PVP,52,Stimulants,520,599.80,54799,37.98,3037
320,4-MEC,52,Stimulants,298,319.32,21471,25.15,1532
182,Ethylphenidate,52,Stimulants,473,1779.48,25204,146.21,2044
321,Pentedrone,52,Stimulants,220,102.46,10984,8.81,907
232,6-APB,52,Stimulants,205,385.82,17092,29.56,1273
158,Caffeine,52,Stimulants,94,211.54,5474,16.07,406
290,Dimethocaine,52,Stimulants,43,26.72,3102,2.46,286
542,Khat,52,Stimulants,16,3.44,381,.31,34
533,Benzedrine,52,Stimulants,7,1.65,164,.16,16
538,2-DPMP,52,Stimulants,10,4.51,486,.44,47
208,MDPPP,52,Stimulants,33,84.96,1411,7.61,117
255,34DMMC,52,Stimulants,7,14.40,707,1.29,55
252,D2PM,52,Stimulants,0,.00,0,.00,0
541,4-EMC,52,Stimulants,1,14.21,1899,.39,51
191,FMAs,52,Stimulants,15,58.21,3318,3.27,94
159,Crack,53,Cocaine,3611,14006.23,476980,1094.36,36274
537,Coca leaves,53,Cocaine,370,146.47,14354,11.03,1061
564,Candies,53,Cocaine,5,1.25,161,.10,12
59,Ketamine,57,Dissociatives,26664,120837.56,3827096,8597.18,252987
61,MXE,57,Dissociatives,7006,21289.01,447951,1710.57,34147
62,PCP,57,Dissociatives,350,782.62,17211,66.01,1470
408,Scopolamine,57,Dissociatives,225,449.76,21489,35.51,1583
60,DXM,57,Dissociatives,264,472.00,5759,33.18,400
465,K1,57,Dissociatives,26,8.44,797,.59,54
466,Ethylketamine,57,Dissociatives,9,7.62,778,.68,69
467,Methoxyketamine,57,Dissociatives,7,4.64,579,.39,47
468,Dioscorea,57,Dissociatives,1,.82,139,.08,12
147,Supplements,58,Other,418,1725.84,20897,145.17,1644
477,Phenethylamine,58,Other,6,.64,73,.07,8
405,Etizolam,63,Benzos,2574,1330.06,113340,111.35,9190
407,Clonazepam,63,Benzos,2655,4534.14,226156,377.63,18392
401,Alprazolam,63,Benzos,1745,3719.34,449608,234.88,28303
400,Diazepam,63,Benzos,1394,1348.66,102248,116.66,8545
411,Lorazepam,63,Benzos,1125,1906.16,83991,154.83,6720
415,Flunitrazepam,63,Benzos,281,335.44,17710,29.65,1587
410,Temazepam,63,Benzos,254,320.64,12091,25.71,1028
416,Bromazepam,63,Benzos,173,182.30,8592,16.69,749
413,Midazolam,63,Benzos,119,82.66,7637,7.30,659
418,Phenazepam,63,Benzos,135,67.23,5283,5.61,419
414,Oxazepam,63,Benzos,145,118.28,7102,10.75,608
409,Triazolam,63,Benzos,36,22.58,2531,2.01,224
422,Nitrazepam,63,Benzos,24,24.94,1916,2.18,166
423,Brotizolam,63,Benzos,5,1.88,200,.16,17
489,Loprazolam,63,Benzos,2,.86,86,.07,8
479,E-Cigs,65,Tobacco,59,14.75,934,1.19,75
1,Cannabis,70,Drugs,21320,142247.44,4240444,7886.30,230136
48,Opioids,70,Drugs,8628,63913.33,1280686,4488.48,86758
92,Prescription,70,Drugs,8214,65318.99,1426624,4410.51,90853
65,Tobacco,70,Drugs,5013,10075.28,208748,701.50,15088
6,Ecstasy,70,Drugs,2329,18490.47,644265,858.65,28577
52,Stimulants,70,Drugs,2131,8432.20,234339,630.08,15232
41,Psychedelics,70,Drugs,872,2576.02,81375,188.22,5704
313,Precursors,70,Drugs,583,5246.93,306648,257.70,12489
58,Other,70,Drugs,1494,1413.14,25632,98.56,1770
57,Dissociatives,70,Drugs,174,931.25,26736,63.20,1659
162,Intoxicants,70,Drugs,83,117.73,6846,9.20,544
76,Chemicals,75,Lab Supplies,71,86.78,3117,6.37,227
77,Glassware,75,Lab Supplies,30,71.93,1983,5.00,133
81,Instruments,75,Lab Supplies,101,414.80,9375,24.57,359
240,Pain Relief,92,Prescription,22727,276405.89,3876410,19326.32,247598
239,Stimulants,92,Prescription,8334,55068.13,802613,4407.78,59170
144,Steroids PEDs,92,Prescription,5225,32730.90,752051,2415.31,54283
241,Viagra etc,92,Prescription,2652,5871.10,109850,497.14,8692
333,Fertility,92,Prescription,419,534.13,34882,43.19,2791
350,Relaxants,92,Prescription,126,95.83,10140,8.42,899
334,General Health,92,Prescription,56,41.53,3710,3.28,278
142,Media,93,Digital goods,1783,772.74,10053,64.62,833
143,Invites / Accounts,93,Digital goods,1175,573.51,9378,55.05,830
175,Video,93,Digital goods,1079,189.36,2042,16.66,174
183,Security,93,Digital goods,250,556.41,15195,44.60,1139
487,Synthesis,93,Digital goods,175,4624.35,109202,230.56,5322
145,Security defense,94,Services,322,1705.21,18253,153.73,1535
238,Lab Testing,94,Services,3,70.12,538,5.28,36
307,Sport Betting,94,Services,1,.44,60,.04,6
248,Smoking Blend,96,Synthetic,1877,1425.58,75511,122.33,6162
249,Chemicals,96,Synthetic,1371,2535.76,91001,198.16,6596
556,UR-144,96,Synthetic,1,.14,15,.01,2
155,Digital currencies,98,Money,18134,6921.53,177167,323.15,8243
99,Bullion,98,Money,122,681.58,80952,29.68,3293
184,Loans,98,Money,47,1305.03,11292,54.11,435
101,Gold,99,Bullion,81,1760.41,159944,79.35,6231
100,Silver,99,Bullion,138,592.45,9746,47.49,787
482,Pest control,114,Home & Garden,144,488.10,22317,38.82,1694
115,Seeds,114,Home & Garden,45,40.01,759,3.09,52
116,Cuttings,114,Home & Garden,39,114.65,2086,10.90,180
118,Gardening Supplies,114,Home & Garden,2,8.59,911,.62,66
237,Beverages,117,Food,27,25.09,1173,1.71,77
295,Recipes,117,Food,6,.60,4,.06,0
250,Physical Books,122,Books,89,76.22,1992,6.02,149
291,Newsletters,122,Books,80,953.27,84804,18.85,1578
149,Magazines,122,Books,69,6.56,92,.51,7
302,Scales,127,Drug paraphernalia,1224,1511.06,42663,119.60,3433
229,Accessories,127,Drug paraphernalia,1445,725.20,22953,53.35,1637
128,Pipes,127,Drug paraphernalia,1466,1277.92,23694,110.94,2046
228,Vaporizers,127,Drug paraphernalia,625,475.29,32121,37.99,2584
323,Snuff Supplies,127,Drug paraphernalia,709,283.89,12474,21.11,927
319,Storage,127,Drug paraphernalia,567,246.71,10633,18.39,818
227,Grinders,127,Drug paraphernalia,542,317.09,8982,23.53,693
469,Tests Reagents,127,Drug paraphernalia,201,37.74,2753,2.72,197
167,Bongs,127,Drug paraphernalia,110,230.52,6271,20.41,502
222,Rolling Supplies,127,Drug paraphernalia,68,14.75,507,.85,27
470,Syringes,127,Drug paraphernalia,52,7.57,926,.55,67
473,Machinery,127,Drug paraphernalia,7,4.68,491,.37,37
217,Glass,128,Pipes,619,650.27,14493,47.65,973
219,Metal,128,Pipes,307,208.41,4312,13.62,270
221,Other,128,Pipes,3,3.11,48,.20,3
220,Ceramic,128,Pipes,5,.87,109,.07,9
218,Wooden,128,Pipes,10,11.58,202,.84,15
261,Kink,129,Erotica,76,7.90,99,.73,9
263,Lubes & Lotions,129,Erotica,4,1.53,37,.12,3
260,Toys,129,Erotica,1,2.32,79,.21,7
133,Medical supplies,130,Medical,621,703.36,11857,47.29,796
131,Pharmaceuticals,130,Medical,194,451.30,17767,37.73,1407
132,Medical equipment,130,Medical,2,.20,21,.02,2
187,Antibiotics,131,Pharmaceuticals,86,210.20,4340,16.75,331
186,Blotter,136,Art,35,33.38,1429,2.65,111
234,Clothing,137,Apparel,325,902.38,36490,64.03,2443
233,Watches,137,Apparel,267,1316.54,48346,93.47,3439
236,Sunglasses,137,Apparel,512,2102.48,28491,131.87,1936
235,Handbags,137,Apparel,24,138.48,3578,9.26,246
310,Vinyl,138,Collectibles,6,.74,86,.06,7
317,Video Games,142,Media,90,2.55,64,.18,7
433,Clenbuterol,144,Steroids PEDs,664,2059.24,85403,159.65,6431
432,Aromatase inhibitors,144,Steroids PEDs,486,701.95,44196,56.10,3603
456,Antagonists,144,Steroids PEDs,450,979.88,42758,81.11,3405
452,Growth hormones,144,Steroids PEDs,219,1143.82,74032,67.30,4685
464,HCG,144,Steroids PEDs,172,319.30,18630,25.30,1474
439,24-Dinitrophenol,144,Steroids PEDs,116,133.37,8708,11.50,729
443,Anabolic steroids,144,Steroids PEDs,64,54.68,6508,4.81,581
455,Agonists,144,Steroids PEDs,34,39.06,3724,3.36,318
213,25I-NBOMe,146,NBOMe,22860,74897.44,2065497,5696.39,146858
216,25C-NBOMe,146,NBOMe,7569,24984.24,533553,1931.15,38875
215,25B-NBOMe,146,NBOMe,1171,1455.11,99485,113.62,7355
214,25D-NBOMe,146,NBOMe,91,478.91,5307,33.31,385
525,25N-NBOMe,146,NBOMe,31,44.50,2165,3.73,172
151,Fake IDs,150,Forgeries,3642,24291.36,699053,1774.82,48868
152,Passports,150,Forgeries,103,10419.95,105292,305.18,2831
312,Dissolved,161,GHB,1491,1567.47,58175,142.35,4697
311,Dry,161,GHB,1684,3817.52,163185,318.32,12641
161,GHB,162,Intoxicants,2030,8519.50,150890,718.89,11749
478,GBL,162,Intoxicants,557,2346.53,82193,168.10,5740
64,Alcohol,162,Intoxicants,142,176.22,9542,12.88,686
46,2C-B,164,2C family,11752,46667.37,958884,3448.59,71174
47,2C-E,164,2C family,2303,7760.53,116148,580.46,8602
104,2C-I,164,2C family,969,3121.97,67043,236.90,4726
165,2C-P,164,2C family,499,1521.27,21334,120.31,1582
157,2C-T-7,164,2C family,141,275.07,6974,25.40,596
203,2C-D,164,2C family,86,83.52,5312,7.41,449
148,2C-C,164,2C family,216,666.72,9798,56.43,812
189,2C-T-2,164,2C family,99,237.03,6436,18.17,411
190,2C-T-4,164,2C family,20,55.13,639,4.03,47
322,2C-B-FLY,164,2C family,6,21.42,834,1.82,65
535,Paste,168,Speed,7296,14160.71,875113,1109.46,66550
536,Powder,168,Speed,2057,1827.71,139295,159.70,11573
534,Pills,168,Speed,740,3173.90,180890,195.71,11394
200,4-HO-MET,176,4-HO family,142,304.33,18129,22.51,1125
177,4-HO-MiPT,176,4-HO family,113,322.83,8899,27.19,648
179,4-HO-DiPT,176,4-HO family,11,4.63,550,.45,49
192,2-FMA,191,FMAs,223,188.77,13585,15.73,1156
194,4-FMA,191,FMAs,126,100.36,7240,8.01,586
198,4-FA,195,FAs,1068,2021.43,60558,169.97,4498
197,3-FA,195,FAs,65,48.91,3216,4.23,275
196,2-FA,195,FAs,64,276.27,5305,11.92,299
223,Papers,222,Rolling Supplies,467,166.77,4015,10.86,257
224,Blunt Wraps,222,Rolling Supplies,264,46.24,1705,3.10,94
225,Cones,222,Rolling Supplies,29,26.44,379,1.81,25
226,Misc.,222,Rolling Supplies,8,5.32,154,.50,11
559,Shoes,234,Clothing,2,1.35,175,.11,15
560,Belts,234,Clothing,2,.73,88,.06,8
293,Adderall,239,Stimulants,9790,47992.65,1262878,3754.58,94774
398,Modafinil,239,Stimulants,3610,5149.44,271375,450.98,22276
395,Methylphenidate,239,Stimulants,147,174.82,16871,13.80,1333
387,Amphetamine,239,Stimulants,27,37.00,4095,3.12,345
331,Fluoxetine,239,Stimulants,40,46.10,1227,3.55,91
392,Dexmethylphenidate,239,Stimulants,13,1.47,153,.16,16
366,Oxycodone,240,Pain Relief,8319,71947.29,2139820,4491.11,142015
283,Tramadol,240,Pain Relief,5586,16115.29,467094,1327.86,37212
361,Hydrocodone,240,Pain Relief,2561,4805.43,408050,392.12,32755
325,Fentanyl,240,Pain Relief,1621,5687.79,399235,400.49,26669
328,Buprenorphine,240,Pain Relief,1367,2165.45,125819,189.24,10747
327,Morphine,240,Pain Relief,1136,4050.59,159247,310.72,11499
289,Carisoprodol,240,Pain Relief,1134,2143.39,89825,186.06,7424
326,Methadone,240,Pain Relief,890,2056.84,82518,178.48,6909
367,Oxymorphone,240,Pain Relief,913,7545.77,147466,570.18,10485
360,Codeine,240,Pain Relief,797,2934.18,57797,264.63,4853
362,Hydromorphone,240,Pain Relief,190,709.62,43348,50.00,3238
354,Analgesics,240,Pain Relief,85,55.83,5559,4.68,437
372,Tilidine,240,Pain Relief,68,39.53,4195,3.71,390
424,Anesthetic,240,Pain Relief,7,14.14,1120,1.00,78
369,Pethidine,240,Pain Relief,6,4.38,512,.38,42
365,Metamizole,240,Pain Relief,2,1.27,137,.12,13
386,Viagra,241,Viagra etc,6425,9716.14,232603,778.23,17444
379,Kamagra,241,Viagra etc,1192,567.10,45463,42.83,3390
381,Tadalafil,241,Viagra etc,93,98.84,4835,7.60,385
377,Female Viagra,241,Viagra etc,45,20.11,1033,1.19,60
378,Herbal Viagra,241,Viagra etc,24,9.96,1162,.89,99
375,Dapoxetine,241,Viagra etc,2,2.14,260,.19,23
383,Vardenafil,241,Viagra etc,1,1.00,103,.09,10
247,Lock picks,246,Hardware,130,346.81,4716,26.88,340
539,AM-2201,249,Chemicals,11,5.23,675,.53,68
278,Male Masturbation Tools,260,Toys,9,6.51,484,.52,36
277,Silicone,260,Toys,1,24.31,134,1.96,10
262,Vibrators,260,Toys,1,.22,23,.02,2
269,Male Lubes,263,Lubes & Lotions,1,.17,21,.01,1
265,Water-Based Lubes,263,Lubes & Lotions,1,.46,21,.02,1
287,4-FMC,286,FMCs,1,.27,35,.03,3
300,Creative,298,Writing,45,1.65,84,.14,6
301,Professional,298,Writing,2,.91,117,.09,12
299,Academic,298,Writing,1,.20,25,.02,2
304,DOM,303,DOx,672,397.91,43257,35.14,3640
124,DOB,303,DOx,945,3162.65,39484,252.75,3110
125,DOC,303,DOx,495,1819.92,38998,141.89,2815
153,DOI,303,DOx,15,53.88,1013,4.43,85
371,Suboxone,328,Buprenorphine,1608,2331.07,163511,184.58,12945
394,Prozac,331,Fluoxetine,45,90.88,2587,8.00,213
430,Weight Loss,334,General Health,926,1115.57,94089,90.21,7372
337,Anticancer,334,General Health,500,805.55,34663,66.81,2729
339,Antidepressant,334,General Health,224,272.65,11405,22.13,904
338,Anticonvulsant,334,General Health,220,245.89,14733,21.72,1258
343,Anti-psychotic,334,General Health,116,174.43,3676,14.79,281
345,Nootropics,334,General Health,91,33.28,3713,2.72,289
340,Antihistamine,334,General Health,111,172.29,5408,14.46,415
425,Anti-dependents,334,General Health,50,52.02,1343,4.80,117
427,Circulatory system,334,General Health,29,55.82,3174,3.44,229
344,Antiviral,334,General Health,22,47.08,2212,3.54,164
341,Anti-inflammatory,334,General Health,14,8.10,861,.65,67
335,Antibiotics,334,General Health,16,4.44,548,.35,43
429,Excretory system,334,General Health,15,6.18,644,.45,44
428,Digestive system,334,General Health,3,.42,55,.03,4
426,Anti-diabetic,334,General Health,1,.44,57,.03,4
336,Antibacterial,335,Antibiotics,61,52.27,3118,4.01,205
346,Piracetam,345,Nootropics,190,201.09,11433,17.93,937
419,Aniracetam,345,Nootropics,8,2.25,260,.21,23
63,Benzos,350,Relaxants,31276,145634.60,2722909,11129.93,189909
406,Sleep aids,350,Relaxants,1510,1703.51,127901,146.65,10658
353,Muscle relaxants,350,Relaxants,375,450.50,25811,33.83,1778
352,Beta blockers,350,Relaxants,309,300.38,10851,23.47,868
417,Tapentadol,354,Analgesics,25,21.56,2479,1.59,177
356,Co-codamol,354,Analgesics,12,2.35,224,.19,18
355,Acetimophen,354,Analgesics,6,13.00,1312,1.11,109
357,Co-dydramol,354,Analgesics,1,.20,21,.02,2
420,Flupirtine,354,Analgesics,2,.59,68,.06,6
399,Norco,361,Hydrocodone,1443,4861.64,327134,386.90,26725
363,Vicodin,361,Hydrocodone,111,93.02,10944,8.46,1001
364,Dialudid,362,Hydromorphone,1151,10598.96,210805,798.59,14754
404,Oxycontin,366,Oxycodone,2655,13208.18,465735,1006.11,35033
368,Opana,367,Oxymorphone,334,3019.08,54530,222.46,4023
370,Demerol,369,Pethidine,59,198.98,5940,16.80,486
374,Stendra,373,Aranafil,2,1.37,160,.10,12
376,Priligy,375,Dapoxetine,185,280.21,10822,20.46,817
382,Cialis,381,Tadalafil,2612,3171.95,114426,263.76,8845
384,Levitra,383,Vardenafil,163,71.42,6133,5.50,455
385,Snovitra,383,Vardenafil,30,57.51,1641,4.81,129
388,Dexamfetamine,387,Amphetamine,542,871.54,75455,74.92,6305
412,Dexedrine,387,Amphetamine,451,1175.64,51460,95.41,4213
389,Vyvanse,387,Amphetamine,123,213.90,12549,19.88,1098
558,Desoxyn,387,Amphetamine,2,6.66,720,.56,60
391,Strattera,390,Atomoxetine,18,8.29,901,.69,72
393,Focalin,392,Dexmethylphenidate,34,114.07,2286,10.08,189
397,Ritalin,395,Methylphenidate,1580,2963.36,181522,242.57,13660
396,Concerta,395,Methylphenidate,67,37.37,4191,3.50,391
403,Valium,400,Diazepam,7806,14954.71,530292,1233.19,41897
402,Xanax,401,Alprazolam,12539,25283.54,1277981,1887.51,92417
562,Lidocaine,424,Anesthetic,11,4.37,577,.41,54
563,Benzocaine,424,Anesthetic,12,12.95,1700,1.16,153
451,Testosterone,443,Anabolic steroids,2708,8232.13,371201,616.48,28948
450,Methandrostenolone,443,Anabolic steroids,833,2315.83,96661,184.06,7505
448,Oxandrolone,443,Anabolic steroids,654,2203.70,127478,165.26,9629
447,Trenbolone,443,Anabolic steroids,403,1308.64,77360,97.99,5993
454,Stanozolol,443,Anabolic steroids,393,1257.51,53920,97.45,4120
446,Nandrolone,443,Anabolic steroids,320,1208.59,51443,89.44,3995
462,Turinabol,443,Anabolic steroids,172,675.04,29889,49.63,2268
444,Boldenone,443,Anabolic steroids,110,219.00,12563,16.83,1000
445,Oxymetholone,443,Anabolic steroids,123,478.54,19315,36.48,1478
457,Drostanolone,443,Anabolic steroids,92,97.39,11152,8.44,941
449,Mesterolone,443,Anabolic steroids,60,79.97,5511,6.93,462
461,Metenolone,443,Anabolic steroids,39,141.28,7760,10.09,575
459,Fluoxymesterone,443,Anabolic steroids,1,3.47,374,.24,24
119,4-AcO-DMT,490,4-AcO family,1145,3636.30,126507,256.32,8760
154,4-AcO-DET,490,4-AcO family,32,120.76,2031,9.81,154
258,4-AcO-MiPT,490,4-AcO family,3,14.38,1495,.50,53
557,4-AcO-Met,490,4-AcO family,0,.00,0,.00,0
212,5-MeO-MiPT,491,5-MeO family,683,1520.69,44310,131.79,3335
74,5-MeO-DMT,491,5-MeO family,452,1083.89,30950,85.82,2414
188,5-MeO-DiPT,491,5-MeO family,317,748.16,23133,66.21,1898
296,5-MeO-DALT,491,5-MeO family,89,89.11,3657,8.11,303
284,5-MeO-aMT,491,5-MeO family,34,53.01,1071,4.56,86
528,3C-P,527,3C family,17,15.62,1183,1.25,92
NA,NA,NA,NA,190803,2808694.01,22404093,172175.73,1264861
