"Date","Pageviews"
2010-10-04,64
2010-10-05,50
2010-10-06,135
2010-10-07,81
2010-10-08,216
2010-10-09,65
2010-10-10,27
2010-10-11,2
2010-10-12,41
2010-10-13,14
2010-10-14,114
2010-10-15,53
2010-10-16,9
2010-10-17,50
2010-10-18,36
2010-10-19,21
2010-10-20,24
2010-10-21,8
2010-10-22,31
2010-10-23,24
2010-10-24,6
2010-10-25,33
2010-10-26,13
2010-10-27,40
2010-10-28,14
2010-10-29,15
2010-10-30,31
2010-10-31,25
2010-11-01,15
2010-11-02,11
2010-11-03,12
2010-11-04,11
2010-11-05,7
2010-11-06,15
2010-11-07,25
2010-11-08,27
2010-11-09,9
2010-11-10,11
2010-11-11,8
2010-11-12,14
2010-11-13,1
2010-11-14,21
2010-11-15,10
2010-11-16,3
2010-11-17,4
2010-11-18,16
2010-11-19,14
2010-11-20,16
2010-11-21,10
2010-11-22,12
2010-11-23,21
2010-11-24,1
2010-11-25,4
2010-11-26,6
2010-11-27,7
2010-11-28,28
2010-11-29,23
2010-11-30,46
2010-12-01,15
2010-12-02,8
2010-12-03,5
2010-12-04,8
2010-12-05,8
2010-12-06,18
2010-12-07,13
2010-12-08,11
2010-12-09,17
2010-12-10,24
2010-12-11,1
2010-12-12,5
2010-12-13,15
2010-12-14,2
2010-12-15,2
2010-12-16,7
2010-12-17,5
2010-12-18,11
2010-12-19,13
2010-12-20,8
2010-12-21,14
2010-12-22,8
2010-12-23,6
2010-12-24,7
2010-12-25,6
2010-12-26,10
2010-12-27,9
2010-12-28,3
2010-12-29,12
2010-12-30,10
2010-12-31,6
2011-01-01,39
2011-01-02,32
2011-01-03,17
2011-01-04,39
2011-01-05,45
2011-01-06,19
2011-01-07,10
2011-01-08,17
2011-01-09,12
2011-01-10,7
2011-01-11,32
2011-01-12,22
2011-01-13,1
2011-01-14,32
2011-01-15,7
2011-01-16,9
2011-01-17,45
2011-01-18,21
2011-01-19,13
2011-01-20,5
2011-01-21,5
2011-01-22,4
2011-01-23,33
2011-01-24,26
2011-01-25,36
2011-01-26,19
2011-01-27,40
2011-01-28,12
2011-01-29,11
2011-01-30,3
2011-01-31,7
2011-02-01,9
2011-02-02,9
2011-02-03,4
2011-02-04,8
2011-02-05,2
2011-02-06,29
2011-02-07,21
2011-02-08,15
2011-02-09,79
2011-02-10,103
2011-02-11,28
2011-02-12,44
2011-02-13,16
2011-02-14,55
2011-02-15,8
2011-02-16,10
2011-02-17,22
2011-02-18,10
2011-02-19,15
2011-02-20,43
2011-02-21,16
2011-02-22,29
2011-02-23,163
2011-02-24,209
2011-02-25,131
2011-02-26,203
2011-02-27,331
2011-02-28,344
2011-03-01,160
2011-03-02,147
2011-03-03,185
2011-03-04,129
2011-03-05,274
2011-03-06,172
2011-03-07,175
2011-03-08,143
2011-03-09,244
2011-03-10,192
2011-03-11,137
2011-03-12,140
2011-03-13,175
2011-03-14,219
2011-03-15,167
2011-03-16,206
2011-03-17,129
2011-03-18,330
2011-03-19,276
2011-03-20,629
2011-03-21,293
2011-03-22,276
2011-03-23,172
2011-03-24,138
2011-03-25,183
2011-03-26,236
2011-03-27,270
2011-03-28,272
2011-03-29,470
2011-03-30,204
2011-03-31,229
2011-04-01,334
2011-04-02,328
2011-04-03,285
2011-04-04,266
2011-04-05,273
2011-04-06,328
2011-04-07,233
2011-04-08,344
2011-04-09,266
2011-04-10,284
2011-04-11,260
2011-04-12,243
2011-04-13,313
2011-04-14,299
2011-04-15,247
2011-04-16,300
2011-04-17,378
2011-04-18,258
2011-04-19,356
2011-04-20,454
2011-04-21,297
2011-04-22,260
2011-04-23,221
2011-04-24,2105
2011-04-25,590
2011-04-26,708
2011-04-27,342
2011-04-28,338
2011-04-29,296
2011-04-30,454
2011-05-01,507
2011-05-02,578
2011-05-03,1093
2011-05-04,514
2011-05-05,370
2011-05-06,319
2011-05-07,252
2011-05-08,845
2011-05-09,601
2011-05-10,554
2011-05-11,418
2011-05-12,315
2011-05-13,336
2011-05-14,275
2011-05-15,443
2011-05-16,254
2011-05-17,259
2011-05-18,178
2011-05-19,425
2011-05-20,316
2011-05-21,302
2011-05-22,271
2011-05-23,319
2011-05-24,244
2011-05-25,218
2011-05-26,260
2011-05-27,249
2011-05-28,267
2011-05-29,263
2011-05-30,437
2011-05-31,449
2011-06-01,632
2011-06-02,502
2011-06-03,450
2011-06-04,353
2011-06-05,384
2011-06-06,304
2011-06-07,353
2011-06-08,360
2011-06-09,324
2011-06-10,221
2011-06-11,215
2011-06-12,355
2011-06-13,360
2011-06-14,389
2011-06-15,360
2011-06-16,390
2011-06-17,371
2011-06-18,229
2011-06-19,294
2011-06-20,325
2011-06-21,417
2011-06-22,460
2011-06-23,401
2011-06-24,529
2011-06-25,270
2011-06-26,329
2011-06-27,251
2011-06-28,333
2011-06-29,393
2011-06-30,335
2011-07-01,304
2011-07-02,304
2011-07-03,415
2011-07-04,356
2011-07-05,293
2011-07-06,349
2011-07-07,353
2011-07-08,273
2011-07-09,223
2011-07-10,246
2011-07-11,2448
2011-07-12,3456
2011-07-13,2568
2011-07-14,1572
2011-07-15,935
2011-07-16,783
2011-07-17,1055
2011-07-18,861
2011-07-19,859
2011-07-20,843
2011-07-21,779
2011-07-22,926
2011-07-23,719
2011-07-24,929
2011-07-25,1014
2011-07-26,1369
2011-07-27,1134
2011-07-28,769
2011-07-29,821
2011-07-30,685
2011-07-31,610
2011-08-01,1106
2011-08-02,822
2011-08-03,656
2011-08-04,651
2011-08-05,659
2011-08-06,674
2011-08-07,656
2011-08-08,721
2011-08-09,792
2011-08-10,819
2011-08-11,646
2011-08-12,592
2011-08-13,526
2011-08-14,648
2011-08-15,861
2011-08-16,663
2011-08-17,588
2011-08-18,594
2011-08-19,680
2011-08-20,727
2011-08-21,937
2011-08-22,845
2011-08-23,842
2011-08-24,692
2011-08-25,940
2011-08-26,640
2011-08-27,459
2011-08-28,3353
2011-08-29,1504
2011-08-30,1156
2011-08-31,1239
2011-09-01,1122
2011-09-02,879
2011-09-03,678
2011-09-04,811
2011-09-05,869
2011-09-06,814
2011-09-07,740
2011-09-08,646
2011-09-09,592
2011-09-10,599
2011-09-11,825
2011-09-12,829
2011-09-13,780
2011-09-14,814
2011-09-15,1107
2011-09-16,892
2011-09-17,608
2011-09-18,643
2011-09-19,742
2011-09-20,742
2011-09-21,775
2011-09-22,841
2011-09-23,730
2011-09-24,703
2011-09-25,668
2011-09-26,798
2011-09-27,753
2011-09-28,704
2011-09-29,745
2011-09-30,585
2011-10-01,856
2011-10-02,945
2011-10-03,968
2011-10-04,934
2011-10-05,903
2011-10-06,910
2011-10-07,951
2011-10-08,983
2011-10-09,1151
2011-10-10,1226
2011-10-11,762
2011-10-12,1053
2011-10-13,1207
2011-10-14,1206
2011-10-15,812
2011-10-16,878
2011-10-17,935
2011-10-18,1089
2011-10-19,961
2011-10-20,1192
2011-10-21,967
2011-10-22,972
2011-10-23,1295
2011-10-24,2157
2011-10-25,1267
2011-10-26,1002
2011-10-27,971
2011-10-28,919
2011-10-29,806
2011-10-30,955
2011-10-31,1039
2011-11-01,902
2011-11-02,1330
2011-11-03,1029
2011-11-04,932
2011-11-05,966
2011-11-06,1118
2011-11-07,1289
2011-11-08,1027
2011-11-09,1081
2011-11-10,1053
2011-11-11,759
2011-11-12,831
2011-11-13,908
2011-11-14,998
2011-11-15,1004
2011-11-16,1043
2011-11-17,955
2011-11-18,774
2011-11-19,827
2011-11-20,945
2011-11-21,1301
2011-11-22,1231
2011-11-23,1007
2011-11-24,772
2011-11-25,1144
2011-11-26,1728
2011-11-27,2337
2011-11-28,2013
2011-11-29,1665
2011-11-30,1836
2011-12-01,1283
2011-12-02,1005
2011-12-03,1065
2011-12-04,1586
2011-12-05,1469
2011-12-06,1476
2011-12-07,1669
2011-12-08,1742
2011-12-09,1264
2011-12-10,1450
2011-12-11,2166
2011-12-12,1657
2011-12-13,1225
2011-12-14,1258
2011-12-15,1159
2011-12-16,1497
2011-12-17,1325
2011-12-18,1438
2011-12-19,1475
2011-12-20,2050
2011-12-21,1352
2011-12-22,1422
2011-12-23,1126
2011-12-24,1049
2011-12-25,862
2011-12-26,1237
2011-12-27,2584
2011-12-28,1711
2011-12-29,1240
2011-12-30,1125
2011-12-31,1002
2012-01-01,1214
2012-01-02,1453
2012-01-03,1378
2012-01-04,1528
2012-01-05,1553
2012-01-06,1368
2012-01-07,1322
2012-01-08,1437
2012-01-09,1773
2012-01-10,1627
2012-01-11,1793
2012-01-12,1412
2012-01-13,1243
2012-01-14,1373
2012-01-15,1806
2012-01-16,1861
2012-01-17,1642
2012-01-18,1982
2012-01-19,1890
2012-01-20,1828
2012-01-21,2345
2012-01-22,2362
2012-01-23,2188
2012-01-24,2090
2012-01-25,2097
2012-01-26,2081
2012-01-27,3317
2012-01-28,2466
2012-01-29,2221
2012-01-30,3016
2012-01-31,2973
2012-02-01,3238
2012-02-02,3109
2012-02-03,3012
2012-02-04,3057
2012-02-05,2969
2012-02-06,3042
2012-02-07,2784
2012-02-08,2651
2012-02-09,2707
2012-02-10,2566
2012-02-11,3456
2012-02-12,3674
2012-02-13,3484
2012-02-14,8707
2012-02-15,7288
2012-02-16,3637
2012-02-17,2877
2012-02-18,2411
2012-02-19,3075
2012-02-20,3735
2012-02-21,3288
2012-02-22,4573
2012-02-23,3410
2012-02-24,2592
2012-02-25,7554
2012-02-26,12577
2012-02-27,5230
2012-02-28,3500
2012-02-29,3333
2012-03-01,2791
2012-03-02,2653
2012-03-03,3053
2012-03-04,2967
2012-03-05,3394
2012-03-06,2961
2012-03-07,2840
2012-03-08,3017
2012-03-09,2346
2012-03-10,2304
2012-03-11,2480
2012-03-12,2594
2012-03-13,2747
2012-03-14,2580
2012-03-15,2312
2012-03-16,2368
2012-03-17,2151
2012-03-18,2515
2012-03-19,3657
2012-03-20,3286
2012-03-21,2977
2012-03-22,2553
2012-03-23,2215
2012-03-24,2207
2012-03-25,2279
2012-03-26,2509
2012-03-27,2498
2012-03-28,2528
2012-03-29,4127
2012-03-30,2795
2012-03-31,2456
2012-04-01,3538
2012-04-02,3270
2012-04-03,4812
2012-04-04,3309
2012-04-05,2724
2012-04-06,2465
2012-04-07,2701
2012-04-08,2759
2012-04-09,3222
2012-04-10,3289
2012-04-11,4919
2012-04-12,3330
2012-04-13,3172
2012-04-14,2797
2012-04-15,3068
2012-04-16,6177
2012-04-17,7601
2012-04-18,5730
2012-04-19,4090
2012-04-20,3614
2012-04-21,3884
2012-04-22,3815
2012-04-23,4029
2012-04-24,3456
2012-04-25,3389
2012-04-26,3423
2012-04-27,5420
2012-04-28,3149
2012-04-29,3802
2012-04-30,3934
2012-05-01,3661
2012-05-02,5464
2012-05-03,3626
2012-05-04,3447
2012-05-05,2826
2012-05-06,3533
2012-05-07,3514
2012-05-08,3442
2012-05-09,3432
2012-05-10,3327
2012-05-11,3083
2012-05-12,2837
2012-05-13,3357
2012-05-14,3583
2012-05-15,3304
2012-05-16,3104
2012-05-17,2957
2012-05-18,2806
2012-05-19,5535
2012-05-20,3780
2012-05-21,3721
2012-05-22,3486
2012-05-23,3239
2012-05-24,3110
2012-05-25,2770
2012-05-26,2623
2012-05-27,2734
2012-05-28,3093
2012-05-29,3429
2012-05-30,3856
2012-05-31,3528
2012-06-01,3435
2012-06-02,3387
2012-06-03,3394
2012-06-04,3230
2012-06-05,3643
2012-06-06,3415
2012-06-07,3360
2012-06-08,2983
2012-06-09,3100
2012-06-10,2547
2012-06-11,9380
2012-06-12,3337
2012-06-13,2506
2012-06-14,2516
2012-06-15,2282
2012-06-16,2184
2012-06-17,2246
2012-06-18,2819
2012-06-19,2992
2012-06-20,2686
2012-06-21,2479
2012-06-22,2054
2012-06-23,2150
2012-06-24,2255
2012-06-25,2651
2012-06-26,2384
2012-06-27,2328
2012-06-28,2314
2012-06-29,2045
2012-06-30,1976
2012-07-01,2478
2012-07-02,2902
2012-07-03,2408
2012-07-04,7184
2012-07-05,15749
2012-07-06,4305
2012-07-07,3543
2012-07-08,3835
2012-07-09,4092
2012-07-10,3713
2012-07-11,3990
2012-07-12,3486
2012-07-13,3365
2012-07-14,3382
2012-07-15,3615
2012-07-16,4055
2012-07-17,4788
2012-07-18,4246
2012-07-19,5889
2012-07-20,5407
2012-07-21,5249
2012-07-22,5275
2012-07-23,4659
2012-07-24,6354
2012-07-25,4237
2012-07-26,4327
2012-07-27,4059
2012-07-28,3527
2012-07-29,3677
2012-07-30,9147
2012-07-31,5757
2012-08-01,4411
2012-08-02,4100
2012-08-03,3851
2012-08-04,3540
2012-08-05,4122
2012-08-06,4804
2012-08-07,6319
2012-08-08,6958
2012-08-09,5970
2012-08-10,5380
2012-08-11,4402
2012-08-12,4347
2012-08-13,5832
2012-08-14,5242
2012-08-15,6821
2012-08-16,8931
2012-08-17,5877
2012-08-18,4496
2012-08-19,4799
2012-08-20,5001
2012-08-21,4843
2012-08-22,4539
2012-08-23,4504
2012-08-24,4101
2012-08-25,3611
2012-08-26,4272
2012-08-27,4547
2012-08-28,7344
2012-08-29,6799
2012-08-30,5851
2012-08-31,4269
2012-09-01,5340
2012-09-02,5176
2012-09-03,4980
2012-09-04,4430
2012-09-05,4190
2012-09-06,3981
2012-09-07,3508
2012-09-08,3313
2012-09-09,4034
2012-09-10,4610
2012-09-11,4008
2012-09-12,4093
2012-09-13,4493
2012-09-14,3425
2012-09-15,2741
2012-09-16,3711
2012-09-17,4115
2012-09-18,3754
2012-09-19,4005
2012-09-20,3797
2012-09-21,3425
2012-09-22,3378
2012-09-23,4182
2012-09-24,4645
2012-09-25,4175
2012-09-26,4159
2012-09-27,4320
2012-09-28,3506
2012-09-29,3095
2012-09-30,3529
2012-10-01,4274
2012-10-02,4578
2012-10-03,4209
2012-10-04,4121
2012-10-05,3545
2012-10-06,3341
2012-10-07,3648
2012-10-08,4502
2012-10-09,4100
2012-10-10,3994
2012-10-11,3829
2012-10-12,3193
2012-10-13,3343
2012-10-14,4274
2012-10-15,4310
2012-10-16,4051
2012-10-17,4545
2012-10-18,3873
2012-10-19,3284
2012-10-20,2538
2012-10-21,3180
2012-10-22,3294
2012-10-23,3201
2012-10-24,3548
2012-10-25,2990
2012-10-26,2692
2012-10-27,2455
2012-10-28,3431
2012-10-29,3347
2012-10-30,3283
2012-10-31,2779
2012-11-01,3074
2012-11-02,3084
2012-11-03,2611
2012-11-04,3217
2012-11-05,3149
2012-11-06,3355
2012-11-07,3263
2012-11-08,3272
2012-11-09,3322
2012-11-10,3633
2012-11-11,3563
2012-11-12,5052
2012-11-13,3974
2012-11-14,3370
2012-11-15,3459
2012-11-16,3028
2012-11-17,2786
2012-11-18,3301
2012-11-19,7943
2012-11-20,5943
2012-11-21,3987
2012-11-22,3111
2012-11-23,3043
2012-11-24,2901
2012-11-25,3381
2012-11-26,4307
2012-11-27,4030
2012-11-28,3949
2012-11-29,3782
2012-11-30,3326
2012-12-01,2875
2012-12-02,3480
2012-12-03,3663
2012-12-04,3932
2012-12-05,6304
2012-12-06,4177
2012-12-07,3568
2012-12-08,3031
2012-12-09,3612
2012-12-10,3713
2012-12-11,3959
2012-12-12,3548
2012-12-13,3473
2012-12-14,2948
2012-12-15,2639
2012-12-16,3436
2012-12-17,3540
2012-12-18,3425
2012-12-19,3323
2012-12-20,3297
2012-12-21,2807
2012-12-22,2379
2012-12-23,2507
2012-12-24,2081
2012-12-25,2537
2012-12-26,3338
2012-12-27,3375
2012-12-28,3361
2012-12-29,4888
2012-12-30,3242
2012-12-31,2861
2013-01-01,4752
2013-01-02,5053
2013-01-03,5377
2013-01-04,16201
2013-01-05,26285
2013-01-06,7926
2013-01-07,5899
2013-01-08,5495
2013-01-09,5248
2013-01-10,4988
2013-01-11,4634
2013-01-12,4366
2013-01-13,4548
2013-01-14,4597
2013-01-15,4773
2013-01-16,4925
2013-01-17,4162
2013-01-18,4977
2013-01-19,3906
2013-01-20,4437
2013-01-21,4429
2013-01-22,4162
2013-01-23,3918
2013-01-24,3922
2013-01-25,3411
2013-01-26,3234
2013-01-27,3538
2013-01-28,3944
2013-01-29,3745
2013-01-30,3625
2013-01-31,4002
2013-02-01,5537
2013-02-02,4779
2013-02-03,3721
2013-02-04,4233
2013-02-05,3965
2013-02-06,3916
2013-02-07,3246
2013-02-08,3083
2013-02-09,2952
2013-02-10,3499
2013-02-11,3380
2013-02-12,3287
2013-02-13,3316
2013-02-14,3101
2013-02-15,2936
2013-02-16,2980
2013-02-17,3089
2013-02-18,16340
2013-02-19,53517
2013-02-20,12837
2013-02-21,6921
2013-02-22,4869
2013-02-23,6343
2013-02-24,6196
2013-02-25,5346
2013-02-26,5154
2013-02-27,4778
2013-02-28,4103
2013-03-01,3541
2013-03-02,3457
2013-03-03,3543
2013-03-04,4269
2013-03-05,4264
2013-03-06,4396
2013-03-07,5085
2013-03-08,4213
2013-03-09,3551
2013-03-10,4031
2013-03-11,4783
2013-03-12,4294
2013-03-13,4018
2013-03-14,3274
2013-03-15,3148
2013-03-16,3520
2013-03-17,4184
2013-03-18,5547
2013-03-19,6737
2013-03-20,5092
2013-03-21,4607
2013-03-22,5564
2013-03-23,6944
2013-03-24,6672
2013-03-25,5944
2013-03-26,4816
2013-03-27,3866
2013-03-28,3969
2013-03-29,4351
2013-03-30,4652
2013-03-31,4131
2013-04-01,6239
2013-04-02,8100
2013-04-03,4754
2013-04-04,4323
2013-04-05,3933
2013-04-06,3741
2013-04-07,4587
2013-04-08,5740
2013-04-09,5478
2013-04-10,5647
2013-04-11,7768
2013-04-12,5355
2013-04-13,4452
2013-04-14,4233
2013-04-15,3871
2013-04-16,3555
2013-04-17,3604
2013-04-18,2930
2013-04-19,2753
2013-04-20,3059
2013-04-21,3306
2013-04-22,3818
2013-04-23,3579
2013-04-24,4542
2013-04-25,3923
2013-04-26,2722
2013-04-27,2132
2013-04-28,2603
2013-04-29,3014
2013-04-30,2647
2013-05-01,2504
2013-05-02,2409
2013-05-03,6543
2013-05-04,42222
2013-05-05,13197
2013-05-06,14109
2013-05-07,7626
2013-05-08,4937
2013-05-09,3549
2013-05-10,2724
2013-05-11,2508
2013-05-12,3347
2013-05-13,2821
2013-05-14,2584
2013-05-15,2264
2013-05-16,2311
2013-05-17,2042
2013-05-18,2494
2013-05-19,2484
2013-05-20,2898
2013-05-21,2351
2013-05-22,2495
2013-05-23,2271
2013-05-24,2324
2013-05-25,1926
2013-05-26,1942
2013-05-27,2207
2013-05-28,2185
2013-05-29,2287
2013-05-30,2169
2013-05-31,1956
2013-06-01,2089
2013-06-02,2036
2013-06-03,2138
2013-06-04,2268
2013-06-05,1930
2013-06-06,1928
2013-06-07,1864
2013-06-08,1694
2013-06-09,1889
2013-06-10,1992
2013-06-11,1880
2013-06-12,1673
2013-06-13,1725
2013-06-14,1596
2013-06-15,1362
2013-06-16,1797
2013-06-17,2025
2013-06-18,1917
2013-06-19,2360
2013-06-20,2077
2013-06-21,1540
2013-06-22,1530
2013-06-23,2445
2013-06-24,3746
2013-06-25,2374
2013-06-26,1900
2013-06-27,2088
2013-06-28,1947
2013-06-29,1775
2013-06-30,2098
2013-07-01,1939
2013-07-02,2138
2013-07-03,2346
2013-07-04,2065
2013-07-05,1441
2013-07-06,1436
2013-07-07,1787
2013-07-08,1840
2013-07-09,1844
2013-07-10,1862
2013-07-11,2037
2013-07-12,1532
2013-07-13,1844
2013-07-14,2865
2013-07-15,2437
2013-07-16,2113
2013-07-17,1909
2013-07-18,1856
2013-07-19,1531
2013-07-20,1803
2013-07-21,1800
2013-07-22,1636
2013-07-23,1796
2013-07-24,2013
2013-07-25,1752
2013-07-26,1509
2013-07-27,1458
2013-07-28,1608
2013-07-29,1785
2013-07-30,1823
2013-07-31,1756
2013-08-01,1697
2013-08-02,1602
2013-08-03,1614
2013-08-04,1674
2013-08-05,2284
2013-08-06,2113
2013-08-07,1818
2013-08-08,1632
2013-08-09,1441
2013-08-10,1363
2013-08-11,1579
2013-08-12,1761
2013-08-13,1832
2013-08-14,1898
2013-08-15,1963
2013-08-16,1654
2013-08-17,1606
2013-08-18,1692
2013-08-19,2428
2013-08-20,1735
2013-08-21,1870
2013-08-22,1904
2013-08-23,1563
2013-08-24,1299
2013-08-25,1751
2013-08-26,1634
2013-08-27,1761
2013-08-28,1718
2013-08-29,1612
2013-08-30,425
2013-08-31,1778
2013-09-01,1924
2013-09-02,2418
2013-09-03,2349
2013-09-04,2299
2013-09-05,2246
2013-09-06,2078
2013-09-07,1853
2013-09-08,2112
2013-09-09,2276
2013-09-10,2144
2013-09-11,1045
2013-09-12,2102
2013-09-13,1892
2013-09-14,1819
2013-09-15,2916
2013-09-16,2976
2013-09-17,2435
2013-09-18,1947
2013-09-19,1829
2013-09-20,1728
2013-09-21,1778
2013-09-22,1933
2013-09-23,2660
2013-09-24,2592
2013-09-25,15627
2013-09-26,6422
2013-09-27,12803
2013-09-28,20455
2013-09-29,20618
2013-09-30,15962
2013-10-01,10205
2013-10-02,7724
2013-10-03,21649
2013-10-04,44944
2013-10-05,22988
2013-10-06,27447
2013-10-07,22839
2013-10-08,7711
2013-10-09,22458
2013-10-10,6046
2013-10-11,4552
2013-10-12,3398
2013-10-13,7594
2013-10-14,4460
2013-10-15,4031
2013-10-16,5468
2013-10-17,24621
2013-10-18,5661
2013-10-19,3538
2013-10-20,5676
2013-10-21,17047
2013-10-22,8849
2013-10-23,4423
2013-10-24,3625
2013-10-25,2972
2013-10-26,3331
2013-10-27,4339
2013-10-28,5535
2013-10-29,3094
2013-10-30,3189
2013-10-31,2565
2013-11-01,2546
2013-11-02,2606
2013-11-03,2749
2013-11-04,2778
2013-11-05,2854
2013-11-06,2633
2013-11-07,2851
2013-11-08,2469
2013-11-09,2164
2013-11-10,2548
2013-11-11,2603
2013-11-12,2682
2013-11-13,2383
2013-11-14,2077
2013-11-15,2383
2013-11-16,3924
2013-11-17,2933
2013-11-18,3006
2013-11-19,2747
2013-11-20,2339
2013-11-21,2346
2013-11-22,2148
2013-11-23,1955
2013-11-24,2175
2013-11-25,2432
2013-11-26,2355
2013-11-27,2183
2013-11-28,1860
2013-11-29,2128
2013-11-30,2129
2013-12-01,3427
2013-12-02,3148
2013-12-03,3540
2013-12-04,3199
2013-12-05,2500
2013-12-06,2175
