"Date","Start.of.Night","Time.to.Z","Total.Z","Time.in.Wake","Rise.Time","Morning.Caffeine.r","Morning.Caffeine","Caffeine","MP"
2014-10-07,485,43,570,21,641,0,NA,0,3
2014-10-08,505,41,493,30,551,1,NA,1,3
2014-10-09,500,16,553,2,596,0,NA,0,2
2014-10-10,500,25,604,17,651,1,NA,1,3
2014-10-11,520,37,483,24,646,0,NA,0,3
2014-10-12,470,17,573,8,606,1,NA,1,2
2014-10-13,475,27,628,22,656,0,NA,0,3
2014-10-14,495,32,443,32,566,NA,NA,NA,4
2014-10-15,475,24,604,45,656,0,NA,0,3
2014-10-16,510,27,482,13,586,NA,NA,NA,3
2014-10-17,490,26,565,8,591,1,NA,1,3
2014-10-18,495,31,496,25,636,1,NA,1,4
2014-10-19,500,20,547,26,586,0,NA,0,3
2014-10-20,480,28,555,33,581,0,NA,0,4
2014-10-21,485,23,552,9,571,1,NA,1,4
2014-10-22,475,19,423,34,631,1,NA,1,3
2014-10-23,485,28,582,20,631,0,NA,0,3
2014-10-24,460,13,629,30,626,1,NA,1,4
2014-10-25,500,21,544,17,636,0,NA,0,4
2014-10-26,470,30,658,17,686,1,NA,1,3
2014-10-27,470,69,549,59,646,0,NA,0,2
2014-10-28,475,37,600,11,631,1,NA,1,3
2014-10-29,495,13,561,97,666,0,NA,0,3
2014-10-30,505,20,596,9,646,1,NA,1,3
2014-10-31,465,37,561,114,681,1,NA,1,3
2014-11-01,495,23,548,22,531,0,NA,0,4
2014-11-02,440,12,558,16,531,0,NA,0,3
2014-11-03,415,6,682,8,621,1,NA,1,3
2014-11-04,420,30,557,23,536,0,NA,0,4
2014-11-05,380,22,607,23,551,1,NA,1,3
2014-11-06,455,27,522,25,521,0,NA,0,3
2014-11-07,405,18,553,21,526,1,NA,1,3
2014-11-08,405,26,548,29,481,0,NA,0,3
2014-11-09,445,19,544,32,511,1,NA,1,2
2014-11-10,420,2,535,27,486,1,NA,1,3
2014-11-11,470,5,496,27,526,0,NA,0,3
2014-11-12,495,4,408,9,551,0,NA,0,4
2014-11-13,445,2,602,27,561,1,NA,1,3
2014-11-14,515,1,468,6,576,0,NA,0,3
2014-11-15,435,30,587,42,616,1,NA,1,3
2014-11-16,430,26,577,35,586,1,NA,1,4
2014-11-17,395,22,643,36,606,0,NA,0,3
2014-11-18,490,4,465,96,561,1,NA,1,3
2014-11-19,400,23,628,31,571,0,NA,0,3
2014-11-20,460,21,549,21,571,0,NA,0,4
2014-11-21,425,30,614,11,586,1,NA,1,4
2014-11-22,410,49,529,68,516,1,NA,1,3
2014-11-23,400,2,619,20,536,0,NA,0,3
2014-11-24,435,20,475,10,456,0,NA,0,4
2014-11-25,470,12,415,2,526,1,NA,1,3
2014-11-26,410,12,344,1,486,NA,NA,NA,4
2014-11-27,380,16,434,0,426,NA,NA,NA,4
2014-11-28,445,2,574,4,561,NA,NA,NA,3
2014-11-29,430,1,567,18,551,NA,NA,NA,4
2014-11-30,455,19,478,24,496,1,NA,1,4
2014-12-01,425,20,616,3,571,0,NA,0,4
2014-12-02,405,23,593,8,536,1,NA,1,3
2014-12-03,410,28,628,8,581,0,NA,0,3
2014-12-04,445,1,512,23,566,1,NA,1,4
2014-12-05,420,24,594,9,561,0,NA,0,4
2014-12-06,410,23,585,26,546,1,NA,1,3
2014-12-07,390,4,545,18,526,0,NA,0,3
2014-12-08,410,4,579,19,526,1,NA,1,3
2014-12-09,410,12,540,2,511,0,NA,0,4
2014-12-10,390,15,628,10,561,1,NA,1,3
2014-12-11,385,6,603,15,586,0,NA,0,4
2014-12-12,595,1,364,8,541,1,NA,1,3
2014-12-13,440,3,659,6,646,0,NA,0,3
2014-12-14,465,15,483,25,541,1,NA,1,4
2014-12-15,420,16,591,11,546,0,NA,0,3
2014-12-16,405,33,342,23,596,1,NA,1,4
2014-12-17,450,24,259,0,981,0,NA,0,3
2014-12-18,300,1,70,4,586,0,NA,0,3
2014-12-18,450,58,488,68,601,0,NA,0,3
2014-12-19,395,5,651,5,561,NA,NA,NA,4
2014-12-20,405,52,323,160,466,1,NA,1,3
2014-12-21,435,12,583,4,581,NA,NA,NA,2
2014-12-22,455,18,507,26,541,NA,NA,NA,4
2014-12-23,420,45,467,8,496,NA,NA,NA,2
2014-12-24,495,33,447,24,511,NA,NA,NA,3
2014-12-25,345,9,612,9,481,NA,NA,NA,3
2014-12-26,490,14,493,5,506,NA,NA,NA,3
2014-12-27,375,23,574,26,506,NA,NA,NA,4
2014-12-28,420,17,492,12,481,1,NA,1,3
2014-12-29,395,21,571,15,506,0,NA,0,4
2014-12-30,380,27,616,16,546,0,NA,0,4
2014-12-31,365,24,603,22,501,NA,NA,NA,3
2015-01-01,395,37,585,5,536,1,NA,1,4
2015-01-02,395,31,549,21,491,1,NA,1,4
2015-01-03,385,19,659,24,581,0,NA,0,3
2015-01-04,395,83,545,0,531,0,NA,0,3
2015-01-05,390,24,578,15,501,1,NA,1,3
2015-01-06,405,17,560,34,486,NA,NA,NA,4
2015-01-07,385,32,610,7,531,1,NA,1,4
2015-01-08,385,23,624,24,541,0,NA,0,4
2015-01-09,380,21,587,21,491,0,NA,0,4
2015-01-10,370,30,622,18,536,1,NA,1,4
2015-01-11,370,35,542,51,446,0,NA,0,3
2015-01-12,375,20,580,29,476,1,NA,1,3
2015-01-13,365,39,527,4,501,0,NA,0,3
2015-01-14,370,40,585,22,521,1,NA,1,4
2015-01-15,375,23,577,27,511,0,NA,0,3
2015-01-16,410,26,536,32,496,1,NA,1,3
2015-01-17,390,22,581,9,511,NA,NA,NA,3
2015-01-18,390,25,627,8,571,1,NA,1,4
2015-01-19,410,44,582,14,541,0,NA,0,3
2015-01-20,360,48,620,4,541,0,NA,0,3
2015-01-21,440,20,522,7,486,NA,NA,NA,3
2015-01-22,450,35,564,47,606,1,NA,1,3
2015-01-23,390,24,572,21,511,NA,NA,NA,3
2015-01-24,410,46,623,10,571,0,NA,0,3
2015-01-25,430,42,471,21,561,1,NA,1,3
2015-01-26,410,14,663,17,576,0,NA,0,4
2015-01-27,415,24,584,26,546,1,NA,1,3
2015-01-28,380,12,677,4,596,NA,NA,NA,4
2015-01-29,385,30,608,23,566,0,NA,0,4
2015-01-30,410,18,618,5,561,1,NA,1,4
2015-01-31,420,11,531,8,526,NA,NA,NA,3
2015-02-01,395,29,514,18,496,NA,NA,NA,4
2015-02-02,380,27,577,23,551,1,NA,1,3
2015-02-03,430,19,540,15,541,0,NA,0,2
2015-02-04,395,25,482,3,536,1,NA,1,4
2015-02-05,480,95,329,14,586,0,NA,0,4
2015-02-06,515,2,403,10,551,1,NA,1,4
2015-02-07,505,8,497,25,551,0,NA,0,3
2015-02-08,400,27,571,12,561,1,NA,1,4
2015-02-09,395,28,526,139,576,NA,NA,NA,3
2015-02-10,420,31,622,9,586,NA,NA,NA,3
2015-02-11,405,34,493,51,561,0,NA,0,4
2015-02-12,380,11,587,18,486,0,NA,0,3
2015-02-13,395,18,546,28,521,1,NA,1,3
2015-02-14,405,22,561,5,541,1,NA,1,3
2015-02-15,390,31,536,8,531,0,NA,0,4
2015-02-16,420,1,459,15,536,1,NA,1,4
2015-02-17,380,16,586,13,546,0,NA,0,3
2015-02-18,NA,NA,NA,NA,NA,1,NA,1,4
2015-02-19,400,24,589,5,526,0,NA,0,4
2015-02-20,380,20,533,51,491,0,NA,0,4
2015-02-21,385,31,580,18,506,NA,NA,NA,3
2015-02-22,385,20,629,6,541,1,NA,1,3
2015-02-23,400,19,525,13,461,1,NA,1,3
2015-02-24,385,32,568,7,521,0,NA,0,4
2015-02-25,380,27,483,46,486,0,NA,0,4
2015-02-26,390,20,570,22,491,1,NA,1,4
2015-02-27,390,17,541,18,496,1,NA,1,4
2015-02-28,410,30,490,51,501,0,NA,0,4
2015-03-01,390,37,574,35,546,1,NA,1,3
2015-03-02,380,29,503,37,511,0,NA,0,4
2015-03-03,385,16,572,30,506,0,NA,0,4
2015-03-04,385,18,578,14,521,1,NA,1,3
2015-03-05,380,27,458,88,546,1,NA,1,3
2015-03-06,375,16,523,8,541,0,NA,0,2
2015-03-07,370,33,499,65,556,1,NA,1,3
2015-03-08,445,23,417,88,471,0,NA,0,3
2015-03-09,450,28,559,74,596,1,NA,1,3
2015-03-10,450,15,606,38,601,0,NA,0,3
2015-03-11,510,2,552,33,606,1,NA,1,2
2015-03-12,440,2,533,44,601,0,NA,0,3
2015-03-13,575,1,282,7,516,1,NA,1,3
2015-03-14,445,33,536,49,556,0,NA,0,2
2015-03-15,505,25,558,34,626,0,NA,0,2
2015-03-16,530,2,566,19,641,NA,NA,NA,3
2015-03-17,465,26,582,75,616,1,NA,1,3
2015-03-18,460,24,590,22,581,1,NA,1,3
2015-03-19,455,21,591,29,596,0,NA,0,3
2015-03-20,435,2,638,22,626,0,NA,0,2
2015-03-21,450,30,562,31,591,1,NA,1,3
2015-03-22,440,25,608,45,611,0,NA,0,4
2015-03-23,440,44,591,11,591,NA,NA,NA,3
2015-03-24,455,35,549,44,571,1,NA,1,3
2015-03-25,435,29,631,58,616,1,NA,1,3
2015-03-26,435,44,584,94,631,NA,NA,NA,2
2015-03-27,455,37,571,69,596,0,NA,0,2
2015-03-28,465,35,589,31,611,1,NA,1,3
2015-03-29,450,10,525,51,566,0,NA,0,3
2015-03-30,500,2,467,23,551,0,NA,0,4
2015-03-31,505,1,479,17,601,NA,NA,NA,4
2015-04-01,460,17,602,32,596,1,NA,1,4
2015-04-02,470,2,468,88,541,1,NA,1,3
2015-04-03,445,11,637,7,606,NA,NA,NA,3
2015-04-04,500,2,554,12,566,0,NA,0,2
2015-04-05,445,12,547,55,576,0,NA,0,3
2015-04-06,485,2,534,24,536,NA,NA,NA,4
2015-04-07,455,33,429,16,446,1,NA,1,4
2015-04-08,430,17,639,5,606,NA,NA,NA,3
2015-04-09,455,35,557,21,561,1,NA,1,4
2015-04-10,495,19,525,42,566,0,NA,0,4
2015-04-11,460,2,598,26,566,1,NA,1,4
2015-04-12,490,4,599,28,606,0,NA,0,3
2015-04-13,455,20,576,65,626,1,NA,1,3
2015-04-14,505,8,593,13,621,0,NA,0,3
2015-04-15,440,3,637,14,611,0,NA,0,4
2015-04-16,500,1,516,24,536,1,NA,1,3
2015-04-17,450,31,526,41,556,0,NA,0,3
2015-04-18,465,24,614,22,626,1,NA,1,4
2015-04-19,595,1,373,0,596,1,NA,1,3
2015-04-20,470,41,518,41,566,0,NA,0,4
2015-04-21,460,1,560,32,611,0,NA,0,2
2015-04-22,505,1,580,20,606,NA,NA,NA,3
2015-04-23,580,2,337,12,466,NA,NA,NA,4
2015-04-24,480,18,565,33,601,1,NA,1,2
2015-04-25,560,2,512,20,591,1,NA,1,3
2015-04-26,465,2,518,89,571,NA,NA,NA,3
2015-04-27,490,1,592,33,616,0,NA,0,4
2015-04-28,470,7,555,64,586,0,NA,0,3
2015-04-29,490,5,554,53,616,0,NA,0,3
2015-04-30,490,4,567,49,611,1,NA,1,3
2015-05-01,495,10,595,21,621,0,NA,0,4
2015-05-02,490,2,620,36,631,0,NA,0,3
2015-05-03,480,5,543,69,601,1,NA,1,4
2015-05-04,515,1,491,37,626,1,NA,1,4
2015-05-05,450,23,561,88,606,0,NA,0,4
2015-05-06,475,39,589,52,666,1,NA,1,3
2015-05-07,475,27,533,89,611,NA,NA,NA,3
2015-05-08,430,21,602,97,661,0,NA,0,2
2015-05-09,525,2,558,49,646,1,NA,1,3
2015-05-10,450,33,596,26,631,0,NA,0,3
2015-05-11,465,27,465,19,626,0,NA,0,3
2015-05-12,480,2,569,47,586,NA,NA,NA,4
2015-05-13,580,1,257,28,381,1,NA,1,3
2015-05-14,505,1,414,110,601,1,NA,1,3
2015-05-15,450,17,597,50,616,0,NA,0,4
2015-05-16,465,32,588,32,631,0,NA,0,2
2015-05-17,460,37,523,43,581,1,NA,1,3
2015-05-18,605,1,416,72,646,1,NA,1,3
2015-05-19,510,2,475,13,576,0,NA,0,4
2015-05-20,690,2,422,34,621,0,NA,0,3
2015-05-21,505,2,453,38,521,1,NA,1,2
2015-05-22,540,3,511,79,636,NA,NA,NA,2
2015-05-23,515,1,490,72,596,NA,NA,NA,4
2015-05-24,450,7,568,103,651,1,NA,1,4
2015-05-25,470,56,552,46,636,0,NA,0,4
2015-05-26,455,28,617,67,666,1,NA,1,3
2015-05-27,NA,NA,NA,NA,NA,0,NA,0,4
2015-05-28,160,20,181,64,606,0,NA,0,3
2015-05-28,450,19,606,23,601,0,NA,0,3
2015-05-29,480,45,468,75,576,1,NA,1,3
2015-05-30,470,25,550,36,566,0,NA,0,4
2015-05-31,495,13,559,36,591,1,NA,1,4
2015-06-01,470,14,585,26,601,0,NA,0,4
2015-06-02,450,62,504,83,576,1,NA,1,2
2015-06-03,495,31,577,16,621,1,NA,1,3
2015-06-04,505,17,520,61,586,0,NA,0,2
2015-06-05,505,25,500,35,551,0,NA,0,3
2015-06-06,465,17,367,9,606,1,NA,1,4
2015-06-07,445,5,584,30,556,1,NA,1,4
2015-06-08,480,13,598,13,596,0,NA,0,3
2015-06-09,485,16,587,7,601,0,NA,0,2
2015-06-10,500,21,539,17,566,1,NA,1,3
2015-06-11,510,20,579,23,651,0,NA,0,3
2015-06-12,465,20,565,54,616,1,NA,1,4
2015-06-13,485,2,600,7,601,1,NA,1,4
2015-06-14,505,7,544,16,566,0,NA,0,3
2015-06-15,520,6,549,16,596,NA,NA,NA,4
2015-06-16,485,10,557,35,591,NA,NA,NA,4
2015-06-17,495,10,517,35,566,0,NA,0,3
2015-06-18,470,30,506,41,541,NA,NA,NA,3
2015-06-19,460,24,573,38,606,1,NA,1,3
2015-06-20,525,5,478,62,561,1,NA,1,3
2015-06-21,500,5,565,41,601,0,NA,0,4
2015-06-22,550,1,526,11,591,1,NA,1,4
2015-06-23,465,25,537,27,566,0,NA,0,3
2015-06-24,535,1,490,25,551,0,NA,0,3
2015-06-25,495,10,570,26,596,1,NA,1,3
2015-06-26,495,1,531,37,576,NA,NA,NA,3
2015-06-27,475,22,519,42,561,0,NA,0,3
2015-06-28,495,1,527,36,566,1,NA,1,4
2015-06-29,455,43,513,45,556,1,NA,1,3
2015-06-30,475,6,557,19,576,0,NA,0,4
2015-07-01,475,3,489,58,506,0,NA,0,3
2015-07-02,460,1,557,35,561,1,NA,1,3
2015-07-03,480,5,547,59,586,0,NA,0,3
2015-07-04,560,1,486,30,576,1,NA,1,3
2015-07-05,515,1,552,39,606,1,NA,1,3
2015-07-06,505,3,488,23,501,0,NA,0,3
2015-07-07,520,26,423,55,501,1,NA,1,4
2015-07-08,550,3,435,58,516,NA,NA,NA,3
2015-07-09,480,1,494,69,541,0,NA,0,4
2015-07-10,510,2,531,41,576,1,NA,1,3
2015-07-11,445,24,541,65,581,0,NA,0,3
2015-07-12,465,6,570,38,596,1,NA,1,3
2015-07-13,565,2,498,48,611,NA,NA,NA,2
2015-07-14,520,3,520,31,566,0,NA,0,3
2015-07-15,545,18,382,119,586,1,NA,1,4
2015-07-16,515,1,460,47,496,0,NA,0,3
2015-07-17,640,30,260,19,461,1,NA,1,4
2015-07-18,580,1,445,51,571,0,NA,0,4
2015-07-19,560,30,393,99,571,1,NA,1,3
2015-07-20,610,1,386,69,551,0,NA,0,3
2015-07-21,530,8,440,68,531,NA,NA,NA,3
2015-07-22,500,1,527,32,571,0,NA,0,3
2015-07-23,490,1,466,53,491,1,NA,1,3
2015-07-24,490,1,456,38,491,NA,NA,NA,3
2015-07-25,505,1,499,52,551,NA,NA,NA,3
2015-07-26,605,1,425,39,576,0,NA,0,4
2015-07-27,560,2,439,69,581,0,NA,0,4
2015-07-28,575,3,386,65,556,NA,NA,NA,3
2015-07-29,550,2,465,44,531,NA,NA,NA,3
2015-07-30,485,10,543,33,561,1,NA,1,3
2015-07-31,495,4,515,89,586,NA,NA,NA,3
2015-08-01,480,27,514,16,526,NA,NA,NA,4
2015-08-02,NA,NA,NA,NA,NA,NA,NA,NA,3
2015-08-03,135,1,210,1,576,NA,NA,NA,4
2015-08-03,490,26,544,8,571,NA,NA,NA,4
2015-08-04,470,27,523,14,581,NA,NA,NA,3
2015-08-05,475,27,509,16,531,NA,NA,NA,3
2015-08-06,435,24,561,14,516,NA,NA,NA,3
2015-08-07,470,20,507,9,541,1,NA,1,3
2015-08-08,450,8,575,11,581,NA,NA,NA,3
2015-08-09,505,29,511,7,561,0,NA,0,3
2015-08-10,480,19,621,9,636,0,NA,0,3
2015-08-11,455,2,613,5,596,1,NA,1,3
2015-08-12,515,5,489,5,641,1,NA,1,4
2015-08-13,445,37,608,7,611,0,NA,0,3
2015-08-14,530,18,532,14,616,0,NA,0,3
2015-08-15,490,3,550,3,566,1,NA,1,3
2015-08-16,465,2,328,2,491,NA,NA,NA,3
2015-08-17,550,21,537,2,621,NA,NA,NA,4
2015-08-18,500,35,525,11,606,NA,NA,NA,3
2015-08-19,485,3,558,18,636,NA,NA,NA,3
2015-08-20,640,16,400,4,571,NA,NA,NA,4
2015-08-21,540,5,592,9,651,NA,NA,NA,1
2015-08-22,530,2,443,0,496,NA,NA,NA,3
2015-08-23,520,15,396,0,541,NA,NA,NA,4
2015-08-24,580,6,457,3,566,NA,NA,NA,3
2015-08-25,500,2,533,50,621,1,NA,1,3
2015-08-26,465,1,562,10,561,0,NA,0,3
2015-08-27,435,2,557,35,536,1,NA,1,2
2015-08-28,445,1,550,9,531,NA,NA,NA,2
2015-08-29,450,24,552,16,531,0,NA,0,3
2015-08-30,465,20,611,30,621,1,NA,1,3
2015-08-31,480,18,580,55,641,NA,NA,NA,4
2015-09-01,475,12,591,12,611,0,NA,0,3
2015-09-02,505,1,525,9,566,0,NA,0,2
2015-09-03,515,2,511,24,546,1,NA,1,3
2015-09-04,455,1,580,13,586,NA,NA,NA,3
2015-09-05,515,11,519,12,536,NA,NA,NA,4
2015-09-06,430,1,573,32,556,NA,NA,NA,4
2015-09-07,440,3,578,34,576,NA,NA,NA,4
2015-09-08,465,2,549,2,551,1,NA,1,3
